   0%|          | 0/150 [00:00<?, ?it/s]   1%|          | 1/150 [01:44<4:20:08, 104.76s/it]   1%|▏         | 2/150 [04:00<4:41:01, 113.93s/it]   2%|▏         | 3/150 [06:18<4:56:48, 121.15s/it]   3%|▎         | 4/150 [08:37<5:08:10, 126.65s/it]   3%|▎         | 5/150 [10:57<5:15:38, 130.61s/it]   4%|▍         | 6/150 [13:18<5:21:11, 133.83s/it]   5%|▍         | 7/150 [15:41<5:25:06, 136.41s/it]   5%|▌         | 8/150 [18:01<5:25:50, 137.68s/it]   6%|▌         | 9/150 [20:22<5:25:57, 138.71s/it]   7%|▋         | 10/150 [22:45<5:26:07, 139.77s/it]   7%|▋         | 11/150 [25:08<5:25:55, 140.69s/it]   8%|▊         | 12/150 [27:30<5:24:31, 141.10s/it]   9%|▊         | 13/150 [29:52<5:22:58, 141.45s/it]   9%|▉         | 14/150 [32:13<5:20:37, 141.45s/it]  10%|█         | 15/150 [34:35<5:18:19, 141.48s/it]  11%|█         | 16/150 [36:57<5:16:13, 141.59s/it]  11%|█▏        | 17/150 [39:25<5:18:37, 143.74s/it]  12%|█▏        | 18/150 [41:56<5:21:00, 145.91s/it]  13%|█▎        | 19/150 [44:27<5:21:45, 147.37s/it]  13%|█▎        | 20/150 [46:58<5:21:26, 148.36s/it]  14%|█▍        | 21/150 [49:29<5:20:35, 149.11s/it]  15%|█▍        | 22/150 [52:00<5:19:23, 149.72s/it]  15%|█▌        | 23/150 [54:31<5:18:02, 150.26s/it]  16%|█▌        | 24/150 [57:02<5:15:58, 150.46s/it]  17%|█▋        | 25/150 [59:33<5:13:46, 150.61s/it]  17%|█▋        | 26/150 [1:02:05<5:11:52, 150.91s/it]  18%|█▊        | 27/150 [1:04:36<5:09:19, 150.89s/it]  19%|█▊        | 28/150 [1:07:07<5:07:06, 151.04s/it]  19%|█▉        | 29/150 [1:09:39<5:04:51, 151.17s/it]  20%|██        | 30/150 [1:12:09<5:01:59, 151.00s/it]  21%|██        | 31/150 [1:14:40<4:59:36, 151.06s/it]  21%|██▏       | 32/150 [1:17:12<4:57:41, 151.37s/it]  22%|██▏       | 33/150 [1:19:43<4:54:40, 151.11s/it]  23%|██▎       | 34/150 [1:22:14<4:52:03, 151.07s/it]  23%|██▎       | 35/150 [1:24:45<4:49:46, 151.18s/it]  24%|██▍       | 36/150 [1:27:16<4:47:08, 151.13s/it]  25%|██▍       | 37/150 [1:29:48<4:44:38, 151.14s/it]  25%|██▌       | 38/150 [1:32:19<4:42:28, 151.33s/it]  26%|██▌       | 39/150 [1:34:50<4:39:35, 151.13s/it]  27%|██▋       | 40/150 [1:37:21<4:36:57, 151.07s/it]  27%|██▋       | 41/150 [1:39:52<4:34:31, 151.12s/it]  28%|██▊       | 42/150 [1:42:23<4:31:41, 150.94s/it]  29%|██▊       | 43/150 [1:44:55<4:29:43, 151.25s/it]  29%|██▉       | 44/150 [1:47:26<4:27:22, 151.35s/it]  30%|███       | 45/150 [1:49:58<4:24:49, 151.33s/it]  31%|███       | 46/150 [1:52:29<4:22:31, 151.46s/it]  31%|███▏      | 47/150 [1:55:01<4:20:22, 151.67s/it]  32%|███▏      | 48/150 [1:57:32<4:17:27, 151.45s/it]  33%|███▎      | 49/150 [2:00:04<4:15:00, 151.49s/it]  33%|███▎      | 50/150 [2:02:35<4:12:29, 151.49s/it]  34%|███▍      | 51/150 [2:05:07<4:09:59, 151.51s/it]  35%|███▍      | 52/150 [2:07:38<4:07:19, 151.43s/it]  35%|███▌      | 53/150 [2:10:10<4:04:56, 151.51s/it]  36%|███▌      | 54/150 [2:12:42<4:02:26, 151.53s/it]  37%|███▋      | 55/150 [2:15:14<4:00:17, 151.76s/it]  37%|███▋      | 56/150 [2:17:45<3:57:30, 151.60s/it]  38%|███▊      | 57/150 [2:20:16<3:54:32, 151.31s/it]  39%|███▊      | 58/150 [2:22:47<3:51:48, 151.18s/it]  39%|███▉      | 59/150 [2:25:17<3:49:10, 151.10s/it]  40%|████      | 60/150 [2:27:49<3:46:46, 151.18s/it]  41%|████      | 61/150 [2:30:21<3:44:30, 151.35s/it]  41%|████▏     | 62/150 [2:32:52<3:41:59, 151.36s/it]  42%|████▏     | 63/150 [2:35:23<3:39:13, 151.18s/it]  43%|████▎     | 64/150 [2:37:49<3:34:33, 149.69s/it]  43%|████▎     | 65/150 [2:40:15<3:30:35, 148.65s/it]  44%|████▍     | 66/150 [2:42:42<3:27:09, 147.97s/it]  45%|████▍     | 67/150 [2:45:07<3:23:42, 147.26s/it]  45%|████▌     | 68/150 [2:47:34<3:21:01, 147.09s/it]  46%|████▌     | 69/150 [2:50:01<3:18:24, 146.97s/it]  47%|████▋     | 70/150 [2:52:27<3:15:38, 146.73s/it]  47%|████▋     | 71/150 [2:54:53<3:12:50, 146.46s/it]  48%|████▊     | 72/150 [2:57:19<3:10:26, 146.50s/it]  49%|████▊     | 73/150 [2:59:45<3:07:42, 146.26s/it]  49%|████▉     | 74/150 [3:02:10<3:04:57, 146.02s/it]  50%|█████     | 75/150 [3:04:36<3:02:22, 145.90s/it]  51%|█████     | 76/150 [3:07:02<3:00:01, 145.97s/it]  51%|█████▏    | 77/150 [3:09:28<2:57:36, 145.98s/it]  52%|█████▏    | 78/150 [3:11:54<2:55:00, 145.84s/it]  53%|█████▎    | 79/150 [3:14:19<2:52:32, 145.81s/it]  53%|█████▎    | 80/150 [3:16:45<2:50:06, 145.81s/it]  54%|█████▍    | 81/150 [3:19:11<2:47:48, 145.92s/it]  55%|█████▍    | 82/150 [3:21:37<2:45:16, 145.83s/it]  55%|█████▌    | 83/150 [3:24:02<2:42:43, 145.72s/it]  56%|█████▌    | 84/150 [3:26:29<2:40:26, 145.86s/it]  57%|█████▋    | 85/150 [3:28:55<2:38:14, 146.08s/it]  57%|█████▋    | 86/150 [3:31:22<2:35:59, 146.24s/it]  58%|█████▊    | 87/150 [3:33:49<2:33:55, 146.60s/it]  59%|█████▊    | 88/150 [3:36:16<2:31:28, 146.59s/it]  59%|█████▉    | 89/150 [3:38:42<2:29:03, 146.61s/it]  60%|██████    | 90/150 [3:41:09<2:26:29, 146.49s/it]  61%|██████    | 91/150 [3:43:35<2:24:06, 146.55s/it]  61%|██████▏   | 92/150 [3:46:02<2:21:41, 146.58s/it]  62%|██████▏   | 93/150 [3:48:30<2:19:38, 147.00s/it]  63%|██████▎   | 94/150 [3:50:57<2:17:15, 147.06s/it]  63%|██████▎   | 95/150 [3:53:24<2:14:41, 146.93s/it]  64%|██████▍   | 96/150 [3:55:50<2:12:08, 146.82s/it]  65%|██████▍   | 97/150 [3:58:17<2:09:42, 146.84s/it]  65%|██████▌   | 98/150 [4:00:44<2:07:12, 146.77s/it]  66%|██████▌   | 99/150 [4:03:10<2:04:42, 146.71s/it]  67%|██████▋   | 100/150 [4:05:38<2:02:23, 146.87s/it]  67%|██████▋   | 101/150 [4:08:11<2:01:27, 148.73s/it]  68%|██████▊   | 102/150 [4:10:38<1:58:31, 148.16s/it]  69%|██████▊   | 103/150 [4:13:04<1:55:42, 147.71s/it]  69%|██████▉   | 104/150 [4:15:32<1:53:14, 147.72s/it]  70%|███████   | 105/150 [4:17:58<1:50:29, 147.33s/it]  71%|███████   | 106/150 [4:20:25<1:47:53, 147.12s/it]  71%|███████▏  | 107/150 [4:22:52<1:45:29, 147.19s/it]  72%|███████▏  | 108/150 [4:25:20<1:43:06, 147.31s/it]  73%|███████▎  | 109/150 [4:27:48<1:40:47, 147.49s/it]  73%|███████▎  | 110/150 [4:30:15<1:38:17, 147.45s/it]  74%|███████▍  | 111/150 [4:32:43<1:35:57, 147.63s/it]  75%|███████▍  | 112/150 [4:35:11<1:33:29, 147.62s/it]  75%|███████▌  | 113/150 [4:37:38<1:30:57, 147.50s/it]  76%|███████▌  | 114/150 [4:40:05<1:28:27, 147.43s/it]  77%|███████▋  | 115/150 [4:42:32<1:25:52, 147.22s/it]  77%|███████▋  | 116/150 [4:44:59<1:23:20, 147.06s/it]  78%|███████▊  | 117/150 [4:47:26<1:20:57, 147.21s/it]  79%|███████▊  | 118/150 [4:49:54<1:18:34, 147.32s/it]  79%|███████▉  | 119/150 [4:52:21<1:16:00, 147.11s/it]  80%|████████  | 120/150 [4:54:47<1:13:28, 146.96s/it]  81%|████████  | 121/150 [4:57:15<1:11:05, 147.08s/it]  81%|████████▏ | 122/150 [4:59:40<1:08:27, 146.70s/it]  82%|████████▏ | 123/150 [5:02:07<1:05:57, 146.59s/it]  83%|████████▎ | 124/150 [5:04:34<1:03:37, 146.84s/it]  83%|████████▎ | 125/150 [5:07:02<1:01:18, 147.16s/it]  84%|████████▍ | 126/150 [5:09:29<58:54, 147.26s/it]    85%|████████▍ | 127/150 [5:11:57<56:27, 147.29s/it]  85%|████████▌ | 128/150 [5:14:25<54:05, 147.52s/it]  86%|████████▌ | 129/150 [5:16:51<51:32, 147.24s/it]  87%|████████▋ | 130/150 [5:19:19<49:03, 147.20s/it]  87%|████████▋ | 131/150 [5:21:46<46:40, 147.40s/it]  88%|████████▊ | 132/150 [5:24:14<44:15, 147.55s/it]  89%|████████▊ | 133/150 [5:26:41<41:45, 147.41s/it]  89%|████████▉ | 134/150 [5:29:08<39:14, 147.14s/it]  90%|█████████ | 135/150 [5:31:35<36:45, 147.03s/it]  91%|█████████ | 136/150 [5:34:02<34:19, 147.09s/it]  91%|█████████▏| 137/150 [5:36:29<31:51, 147.04s/it]  92%|█████████▏| 138/150 [5:38:55<29:21, 146.83s/it]  93%|█████████▎| 139/150 [5:41:22<26:53, 146.68s/it]  93%|█████████▎| 140/150 [5:43:48<24:26, 146.65s/it]  94%|█████████▍| 141/150 [5:46:15<21:59, 146.59s/it]  95%|█████████▍| 142/150 [5:48:42<19:34, 146.82s/it]  95%|█████████▌| 143/150 [5:51:08<17:05, 146.46s/it]  96%|█████████▌| 144/150 [5:53:33<14:37, 146.30s/it]  97%|█████████▋| 145/150 [5:55:59<12:10, 146.10s/it]  97%|█████████▋| 146/150 [5:58:25<09:44, 146.18s/it]  98%|█████████▊| 147/150 [6:00:52<07:18, 146.20s/it]  99%|█████████▊| 148/150 [6:03:19<04:52, 146.38s/it]  99%|█████████▉| 149/150 [6:05:46<02:26, 146.65s/it] 100%|██████████| 150/150 [6:08:11<00:00, 146.28s/it] 100%|██████████| 150/150 [6:08:11<00:00, 147.28s/it]
learning duration = 22091  seconds
mean reward =  -200.0
max reward =  -200.0
Tue Sep 22 03:58:06 2020    profile_200913.pfl

         1220879001 function calls (1220869765 primitive calls) in 1112.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 re.py:299(_compile_repl)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        2    0.000    0.000    0.000    0.000 os.py:690(__delitem__)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:46(_w_long)
        1    0.000    0.000    0.000    0.000 resize_observation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rescale_action.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
       14    0.000    0.000    0.000    0.000 axis.py:392(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _base.py:185(__init__)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
       35    0.000    0.000    0.000    0.000 __init__.py:716(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:802(__init__)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
       33    0.000    0.000    0.000    0.000 core.py:3406(dtype)
        1    0.000    0.000    0.000    0.000 _polybase.py:17(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:186(_set_up_aliases)
       56    0.000    0.000    0.000    0.000 pathlib.py:1034(_init)
        1    0.000    0.000    0.000    0.000 backend_tools.py:524(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 patches.py:1361(Ellipse)
       56    0.000    0.000    0.000    0.000 patches.py:1887(_register_style)
       64    0.000    0.000    0.000    0.000 ticker.py:214(set_axis)
        1    0.000    0.000    0.000    0.000 _cm.py:158(<dictcomp>)
       17    0.000    0.000    0.000    0.000 artist.py:367(get_transform)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4034(<genexpr>)
        1    0.000    0.000    0.000    0.000 uuid.py:63(SafeUUID)
        1    0.000    0.000    0.000    0.000 __init__.py:39(_get_running_interactive_framework)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(__init__)
       31    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 flatten_observation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transform_observation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clip_action.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1458(YearLocator)
        1    0.000    0.000    0.000    0.000 figure.py:1075(fixlist)
        1    0.000    0.000    0.000    0.000 image.py:1007(NonUniformImage)
       38    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        4    0.000    0.000    0.000    0.000 std.py:95(__enter__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:152(eye)
        1    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
       78    0.000    0.000    0.000    0.000 _internal.py:792(<genexpr>)
        6    0.000    0.000    0.000    0.000 numerictypes.py:405(__getitem__)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
      102    0.000    0.000    0.000    0.000 patches.py:1864(<genexpr>)
        1    0.000    0.000    0.000    0.000 cm.py:410(set_norm)
      130    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:5705(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:213(process)
       28    0.000    0.000    0.000    0.000 inspect.py:1837(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:335(notify)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 transform_reward.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cProfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:14(GeoAxes)
        1    0.000    0.000    0.000    0.000 _subplots.py:199(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 core.py:177(update_user_library)
        1    0.000    0.000    0.000    0.000 figure.py:163(__init__)
        2    0.000    0.000    0.000    0.000 std.py:1278(fp_write)
        3    0.000    0.000    0.000    0.000 box.py:52(_get_precision)
        1    0.000    0.000    0.000    0.000 multi_discrete.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tuple.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:1363(getmask)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 gridspec.py:32(__init__)
        7    0.000    0.000    0.000    0.000 stride_tricks.py:256(<listcomp>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
      282    0.000    0.000    0.000    0.000 pyparsing.py:3144(<genexpr>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4861(__str__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:945(parse_template)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _base.py:198(set_prop_cycle)
        1    0.000    0.000    0.000    0.000 _base.py:281(_getdefaults)
        1    0.000    0.000    0.000    0.000 dates.py:1213(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 process.py:341(__init__)
       54    0.000    0.000    0.000    0.000 __init__.py:338(_merge)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6715(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        1    0.000    0.000    0.000    0.000 Image.py:3221(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 collections.py:1888(QuadMesh)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:158(_property)
        2    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
       24    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:488(set_constrained_layout)
        1    0.000    0.000    0.000    0.000 core.py:170(iter_user_libraries)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        6    0.000    0.000    0.000    0.000 core.py:221(_get_dtype_of)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6673(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 pathlib.py:1010(Path)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2772(_Mode)
        1    0.000    0.000    0.000    0.000 text.py:1521(Annotation)
        1    0.000    0.000    0.000    0.000 pyplot.py:1874(colormaps)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        8    0.000    0.000    0.000    0.000 pyparsing.py:1788(clear)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4928(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:610(bubble)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        1    0.000    0.000    0.000    0.000 ezpickle.py:1(<module>)
        3    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
       46    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
       11    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 axis3d.py:35(Axis)
        1    0.000    0.000    0.000    0.000 art3d.py:74(Text3D)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        4    0.000    0.000    0.000    0.000 random.py:681(getrandbits)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 patches.py:1001(Polygon)
        1    0.000    0.000    0.000    0.000 patches.py:1081(Wedge)
        7    0.000    0.000    0.000    0.000 patches.py:300(set_antialiased)
        1    0.000    0.000    0.000    0.000 collections.py:767(set_facecolor)
        2    0.000    0.000    0.000    0.000 transforms.py:1638(_init)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1561(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1866(enablePackrat)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2434(suppress)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3581(__init__)
       60    0.000    0.000    0.000    0.000 pyparsing.py:4046(<genexpr>)
       15    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
       14    0.000    0.000    0.000    0.000 enum.py:157(<dictcomp>)
      100    0.000    0.000    0.000    0.000 enum.py:664(<lambda>)
       36    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        5    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
      141    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       65    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      131    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        4    0.000    0.000    0.000    0.000 axis.py:980(_set_artist_props)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        3    0.000    0.000    0.000    0.000 core.py:672(getdata)
        7    0.000    0.000    0.000    0.000 core.py:3730(filled)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3075(ndim)
        8    0.000    0.000    0.000    0.000 numerictypes.py:232(obj2sctype)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:62(<setcomp>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:3303(MathTextParser)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:628(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pyplot.py:111(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3670(__init__)
        4    0.000    0.000    0.000    0.000 uuid.py:121(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:580(push)
       28    0.000    0.000    0.000    0.000 inspect.py:90(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:106(remove)
       83    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       39    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       28    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       19    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 queues.py:67(_after_fork)
        4    0.000    0.000    0.000    0.000 axis.py:747(get_transform)
        2    0.000    0.000    0.000    0.000 axis.py:763(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 table.py:232(Table)
        1    0.000    0.000    0.000    0.000 _parser.py:1379(_result)
        1    0.000    0.000    0.000    0.000 polynomial.py:1456(Polynomial)
       21    0.000    0.000    0.000    0.000 stride_tricks.py:260(<genexpr>)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        5    0.000    0.000    0.000    0.000 _pylab_helpers.py:105(get_active)
        1    0.000    0.000    0.000    0.000 mathtext.py:967(StixFonts)
        1    0.000    0.000    0.000    0.000 collections.py:725(set_antialiased)
        1    0.000    0.000    0.000    0.000 transforms.py:941(intervalx)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6797(Japanese)
       71    0.000    0.000    0.000    0.000 pyparsing.py:2441(leaveWhitespace)
        8    0.000    0.000    0.000    0.000 __init__.py:804(clean)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       16    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
        2    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 ORF_CartPole_v2.py:85(ORF_DQN)
        9    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 contextlib.py:70(__call__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
        9    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:33(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:2015(_set_artist_props)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 spaces.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 pathlib.py:397(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:840(with_name)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 patches.py:1496(Circle)
       16    0.000    0.000    0.000    0.000 ticker.py:549(set_useOffset)
        2    0.000    0.000    0.000    0.000 collections.py:720(<listcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:754(_set_facecolor)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6929(TestParseResultsAsserts)
      138    0.000    0.000    0.000    0.000 pyparsing.py:1643(postParse)
       95    0.000    0.000    0.000    0.000 pyparsing.py:285(<genexpr>)
      105    0.000    0.000    0.000    0.000 __init__.py:1743(<listcomp>)
        6    0.000    0.000    0.000    0.000 deprecation.py:269(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        8    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 argparse.py:161(HelpFormatter)
        4    0.000    0.000    0.000    0.000 scale.py:118(get_transform)
        1    0.000    0.000    0.000    0.000 axis.py:29(<listcomp>)
       62    0.000    0.000    0.000    0.000 axis.py:582(formatter)
        7    0.000    0.000    0.000    0.000 figure.py:135(current_key_axes)
        2    0.000    0.000    0.000    0.000 figure.py:73(get)
        2    0.000    0.000    0.000    0.000 figure.py:65(as_list)
        1    0.000    0.000    0.000    0.000 std.py:536(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:123(set_active)
        1    0.000    0.000    0.000    0.000 textpath.py:18(TextToPath)
        1    0.000    0.000    0.000    0.000 patches.py:1333(CirclePolygon)
       97    0.000    0.000    0.000    0.000 docstring.py:63(copy)
        1    0.000    0.000    0.000    0.000 animation.py:172(AbstractMovieWriter)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       50    0.000    0.000    0.000    0.000 enum.py:628(name)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 os.py:1079(__subclasshook__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       16    0.000    0.000    0.000    0.000 {built-in method math.radians}
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 argparse.py:1082(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 polar.py:17(PolarTransform)
        6    0.000    0.000    0.000    0.000 axis.py:214(get_tick_padding)
        1    0.000    0.000    0.000    0.000 rrule.py:1305(rruleset)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
